# Pro Zeile eine IDN, keine Kommas, keine Anführungszeichen etc. IDNs in dieser Liste werden nicht in das Projekt aufgenommen.
# kommentare können auch hinter einer idn stehen 
1003856543 #  In Turcos potius qz. gentez christicola Bö M 214
1064781187 # Sammelband mit Bibel, Handschrift und angebundener Inkunabel II 30,1u
997383259 # Hortulus animae to dude III 51, 7
994726791 # Oeuvres de Destouches, 1., IV 8, 28
997309466 # Abraham, de aartsvader, IV 332, 3
1066785597 # Clementina, IV 8, 20
1066869103 # Heinrichs von Alkmar Reineke der Fuchs, IV 205, 9
1100197079 # Description Du Cap De Bonne-Esperance, Tome 1, IV 8, 83 - 1
1132656737 # Mémoires pour servir à l' histoire de la maison de Brandebourg, Pt. 1., IV 33, 8
1132656745 # Mémoires pour servir à l' histoire de la maison de Brandebourg, Pt. 2., IV 33, 8
455169462 # Grosses vollständiges Universal-Lexicon aller Wissenschaften und Künste IV 205, 76
455169322 # Grosses vollständiges Universal-Lexicon aller Wissenschaften und Künste IV 205, 76
455169314 # Grosses vollständiges Universal-Lexicon aller Wissenschaften und Künste IV 205, 76
455169195 # Grosses vollständiges Universal-Lexicon aller Wissenschaften und Künste IV 205, 76
455169187 # Grosses vollständiges Universal-Lexicon aller Wissenschaften und Künste IV 205, 76
455168784 # Grosses vollständiges Universal-Lexicon aller Wissenschaften und Künste IV 205, 76
1066779112 # Collectiones peregrinationum in Indiam IV 114, 15
1066858535 # Collectiones peregrinationum in Indiam IV 114, 15
1066796343 # Collectiones peregrinationum in Indiam IV 114, 15
1066796297 # Collectiones peregrinationum in Indiam IV 114, 15
1066796335 # Collectiones peregrinationum in Indiam IV 114, 15
1066793719 # Collectiones peregrinationum in Indiam IV 114, 15
1066933367 # Collectiones peregrinationum in Indiam IV 114, 15
1066796289 # Collectiones peregrinationum in Indiam IV 114, 15
1066937850 # Collectiones peregrinationum in Indiam IV 114, 15
994362692 # Collectiones peregrinationum in Indiam IV 114, 15
016698991 # Theatrum Europaeum IV 114, 13a
016698983 # Theatrum Europaeum IV 114, 13a
016698940 # Theatrum Europaeum IV 114, 13a
1128100681 # Theatrum Europaeum IV 114, 13a
012729078 # Theatrum Europaeum IV 114, 13a
016698827 # Theatrum Europaeum IV 114, 13a
1002995671 # Oeuvres complètes de [François Marie Arouet] Voltaire
1002993903 # Oeuvres complètes de [François Marie Arouet] Voltaire
1002993873 # Oeuvres complètes de [François Marie Arouet] Voltaire
012645699 # Acta Eruditorum,  IV 205, 45 b
997238208 # Omnium operum Divi Eusebii Hieronymi ..., 7., III 6, 12
997238526 # Omnium operum Divi Eusebii Hieronymi ..., 9., III 6, 12
1274845955 # Wöchentliche Wappenbelustigung, Band 1, IV 273, 31
012673455 # Deutsche Acta eruditorum oder Geschichte der Gelehrten..., IV 205, 7 x
012673463 # Zuverlässige Nachrichten von dem gegenwärtigen Zustande..., IV 205, 8 i
011244542 # Bibliothek der schönen Wissenschaften und der freyen Künste, IV 205, 32 b 
019775253 # Sammlung interessanter und durchgängig zweckmäßig abgefaßter Reisebeschreibungen für die Jugend, IV 48, 9 c
1263521517 # Allergnädigst privilegirtes Leipziger Intelligenz-Blatt, 1773, IV 205, 51
1263521681 # Allergnädigst privilegirtes Leipziger Intelligenz-Blatt, 1768, IV 205, 51
99904267X # Das privilegirte ordentliche und vermehrte Dresdnische Gesang-Buch, IV 90, 34a
1262274907 # Sammelband mit Perlenstickerei Bö M 86
011961449 # Vorwärts : Volkstaschenbuch für das Jahr Bö M 196/8
1141698420 # Aufgelöster Sammelband Bö M 375
1066941572 # Konvolut von Inkunabel- und Postinkunabelblättern,  II 90,1a
1066969051 # Summa super titulis Decretalium II 2,7a
1066971110 # Postilla super totam Bibliam II 24,3f
1066964912 # Biblia, lat. II 24,3q
1066973040 # Speculum historiale II 30,1a
1066972206 # Sermones de tempore et de sanctis II 32,1f
1066968004 # Speculum iudiciale Bö Ink 58
1002318963 # Die @verteutschte Text aus den|| Bebstlichen Rechten III 95, 17 b
1002398029 # EJ 1796; IV 6, 7
1132646375 # EJ 1795; IV 205, 11 h
1132646383 # EJ 1795; IV 205, 11 h
1132646391 # EJ 1795; IV 205, 11 h
1132646405 # EJ 1795; IV 205, 11 h
1132646413 # EJ 1795; IV 205, 11 h
1132646421 # EJ 1795; IV 205, 11 h
1002008182 # EJ 1796; IV 205, 11 h
1002008301 # EJ 1796; IV 205, 11 h
1002008441 # EJ 1796; IV 205, 11 h
1002008549 # EJ 1796; IV 205, 11 h
1002009618 # EJ 1796; IV 205, 11 h
113264643X # EJ 1796; IV 205, 11 h
1132646448 # EJ 1796; IV 205, 11 h
1002010586 # EJ 1796; IV 205, 11 h
1132646464 # EJ 1796; IV 205, 11 h
1002012791 # EJ 1796; IV 205, 11 h
1002012953 # EJ 1796; IV 205, 11 h
1002013097 # EJ 1797; IV 205, 11 h
1132646472 # EJ 1797; IV 205, 11 h
1132646480 # EJ 1797; IV 205, 11 h
1002014174 # EJ 1799; IV 205, 11 h
1002020107 # EJ 1799; IV 205, 11 h
1132646510 # EJ 1801; IV 205, 11 h
1132646537 # EJ 1801; IV 205, 11 h
1132646308 # EJ 1794; IV 205, 11 h
1132646316 # EJ 1794; IV 205, 11 h
1132646324 # EJ 1794; IV 205, 11 h
1132646332 # EJ 1794; IV 205, 11 h
1132646340 # EJ 1794; IV 205, 11 h
1132646456 # EJ 1796; IV 205, 11 h
1132646499 # EJ 1797; IV 205, 11 h
1132646502 # EJ 1797; IV 205, 11 h
1132646529 # EJ 1801; IV 205, 11 h
1002020433 # EJ 1802; IV 205, 11 h
1132646545 # EJ 1798; IV 205, 11 h
1132646553 # EJ 1798; IV 205, 11 h
1132646561 # EJ 1798; IV 205, 11 h
113264657X # EJ 1798; IV 205, 11 h
1132646588 # EJ 1798; IV 205, 11 h
1132646596 # EJ 1798; IV 205, 11 h
1003342213 # EJ 1794; IV 205, 11 ha
932294383 # EJ 1797; IV 205, 11 i
1001132394 # EJ 1799; 
1001132408 # EJ 1799; 
1001132432 # EJ 1799; 
1001132459 # EJ 1799; 
997968613 # EJ 1804; IV 205, 11 ja
997968451 # EJ 1804; IV 205, 11 ja
997402393 # EJ 1793; IV 205, 11 k
997402431 # EJ 1793; IV 205, 11 k
997402555 # EJ 1794; IV 205, 11 k
1225361400 # EJ 1786; IV 205, 11 l
122536163X # EJ 1786; IV 205, 11 l
1225361796 # EJ 1787; IV 205, 11 l
1225362466 # EJ 1789; IV 205, 11 l
1225362482 # EJ 1789; IV 205, 11 l
1225362539 # EJ 1791; IV 205, 11 l
122536258X # EJ 1791; IV 205, 11 l
1225362628 # EJ 1791; IV 205, 11 l
1225362679 # EJ 1791; IV 205, 11 l
1225363209 # EJ 1792; IV 205, 11 l
1225363373 # EJ 1792; IV 205, 11 l
1225363462 # EJ 1792; IV 205, 11 l
1225363519 # EJ 1792; IV 205, 11 l
1225373077 # EJ 1792; IV 205, 11 l
122537314X # EJ 1793; IV 205, 11 l
1225373336 # EJ 1793; IV 205, 11 l
1225373409 # EJ 1793; IV 205, 11 l
1225373468 # EJ 1793; IV 205, 11 l
1001091914 # EJ 1789; IV 205, 11 m
579464741 # EJ 1790; IV 205, 11 o
993907768 # EJ 1791; IV 205, 11 p
997553030 # EJ 1793; IV 205, 11 q
1003363717 # EJ 1799; IV 205, 11 r
1000303292 # EJ 1799; IV 205, 11 s
999618016 # EJ 1798; IV 205, 11 t
998755486 # EJ 1789; IV 205, 11 u
996568506 # EJ 1787; IV 205, 11 v
996609822 # EJ 1787; IV 205, 11 w
996586008 # EJ 1790; IV 205, 11 x
996527249 # EJ 1787; IV 205, 11 y
996527400 # EJ 1787; IV 205, 11 y
996527486 # EJ 1787; IV 205, 11 y
996527664 # EJ 1787; IV 205, 11 y
996527826 # EJ 1788; IV 205, 11 y
996527958 # EJ 1790; IV 205, 11 y
996528083 # EJ 1790; IV 205, 11 y
996528202 # EJ 1789; IV 205, 11 y
1129391698 # EJ 1790; IV 205, 11 ya
997667060 # EJ 1792; IV 205, 11 z
932272509 # EJ 1798; IV 205, 11n
932272517 # EJ 1798; IV 205, 11n
932272525 # EJ 1798; IV 205, 11n
932272533 # EJ 1798; IV 205, 11n
932272541 # EJ 1799; IV 205, 11n
932272568 # EJ 1799; IV 205, 11n
932272576 # EJ 1799; IV 205, 11n
932272584 # EJ 1799; IV 205, 11n
932272592 # EJ 1799; IV 205, 11n
932272606 # EJ 1800; IV 205, 11n
932272614 # EJ 1800; IV 205, 11n
932272622 # EJ 1800; IV 205, 11n
932272630 # EJ 1800; IV 205, 11n
932272649 # EJ 1801; IV 205, 11n
932272657 # EJ 1802; IV 205, 11n
932272665 # EJ 1802; IV 205, 11n
1066699763 # EJ 1809; 
1132624835 # EJ 1797; IV 205, 12 a
1132624843 # EJ 1798; IV 205, 12 a
1132624851 # EJ 1798; IV 205, 12 a
113262486X # EJ 1799; IV 205, 12 a
1132624878 # EJ 1800; IV 205, 12 a
1132624886 # EJ 1801; IV 205, 12 a
1272016889 # EJ 1799; IV 205, 13
1001167872 # EJ 1792; IV 205, 14 c
1001167929 # EJ 1802; IV 205, 14 c
1271910586 # EJ 1789; IV 205, 14 d
1000901645 # EJ 1790; IV 205, 14 e
994507712 # EJ 1793; IV 205, 14 m
1132629675 # EJ 1795; IV 205, 14 n
1132629683 # EJ 1796; IV 205, 14 n
1132629705 # EJ 1800; IV 205, 14 n
1132629713 # EJ 1801; IV 205, 14 n
1132629721 # EJ 1801; IV 205, 14 n
994404581 # EJ 1790; 
1002902916 # EJ 1787; IV 205, 14b
994404530 # EJ 1789; 
998390208 # EJ 1799; IV 205, 14f
1002333768 # EJ 1795; IV 205, 14g
997089601 # EJ 1805; IV 205, 14h
994508859 # EJ 1796; IV 205, 14m
999906518 # EJ 1789; IV 205, 16
999906534 # EJ 1789; IV 205, 16
1000332268 # EJ 1793; IV 205, 16g
1066675090 # EJ 1796; IV 205, 16h
106931434X # EJ 1794; IV 205, 17 o
1003736548 # EJ 1790; IV 205, 17j
1001375173 # EJ 1786; IV 205, 18 h
1001375238 # EJ 1787; IV 205, 18 h
100137536X # EJ 1787; IV 205, 18 h
1001375408 # EJ 1789; IV 205, 18 h
994317069 # EJ 1787; IV 205, 18 ll
996619135 # EJ 1792; IV 205, 18u
1003325890 # EJ 1789; IV 205, 18ee
1003324134 # EJ 1787; IV 205, 18g
1132624592 # EJ 1797; IV 205, 18nn
1132624622 # EJ 1797; IV 205, 18nn
1132624614 # EJ 1797; IV 205, 18nn
1132624622 # EJ 1797; IV 205, 18nn
1132624592 # EJ 1797; IV 205, 18nn
1132624614 # EJ 1797; IV 205, 18nn
1132624606 # EJ 1797; IV 205, 18nn
1132624606 # EJ 1797; IV 205, 18nn
1271912333 # EJ 1794; IV 205, 18r
1002116112 # EJ 1792; IV 205, 18r
1002116252 # EJ 1792; IV 205, 18r
1002116511 # EJ 1793; IV 205, 18r
994116373 # EJ 1790; IV 205, 18t
996619461 # EJ 1792; IV 205, 18u
996619690 # EJ 1795; IV 205, 18u
996619720 # EJ 1802; IV 205, 18u
1000365484 # EJ 1806; IV 205, 19
999442805 # EJ 1811; IV 205, 20
1164793470 # EJ 1799; IV 205, 20 - 4
1186663456 # EJ 1799; IV 205, 20 a
99982807X # EJ 1801; IV 205, 23
999827979 # EJ 1799; IV 205, 23
1000643859 # EJ 1794; IV 205, 24
997933429 # EJ 1800; IV 205, 24 b
994820860 # EJ 1798; IV 205, 24a
994820690 # EJ 1797; IV 205, 24c
998008478 # EJ 1803; IV 205, 24e
1000289583 # EJ 1792; IV 205, 24f
1002749727 # EJ 1790; IV 205, 24h
127218014X # EJ 1786; IV 205, 27 - 1786
1272180182 # EJ 1793; IV 205, 27 - 1793
1203632606 # EJ 1796; IV 205, 27 - 1797
1272185281 # EJ 1798; IV 205, 27 - 1798
1272185818 # EJ 1800; IV 205, 27 - 1800
1272185907 # EJ 1804; IV 205, 27 - 1804
1272185974 # EJ 1806; IV 205, 27 - 1806
1272186040 # EJ 1807; IV 205, 27 - 1807
1272186229 # EJ 1813; IV 205, 27 - 1813
1272186318 # EJ 1814; IV 205, 27 - 1814/1815
1001238109 # EJ 1786; IV 205, 27 a
998008788 # EJ 1796; IV 205, 27 b
1274395666 # EJ 1818; IV 205, 29
1274395747 # EJ 1820; IV 205, 29
1003124054 # EJ 1786; IV 205, 34a
998434221 # EJ 1788; IV 205, 34b
998978272 # EJ 1793; IV 205, 34c
1001948742 # EJ 1800; IV 205, 35
1001948718 # EJ 1798; IV 205, 35
995281041 # EJ 1793; IV 205, 35 a
1000379604 # EJ 1798; IV 205, 36
1000737187 # EJ 1798; IV 205, 36 a
996259562 # EJ 1795; IV 205, 41 a
1271917416 # EJ 1795; IV 205, 43
1003030114 # EJ 1800; IV 205, 43a
100303022X # EJ 1801; IV 205, 43a
1003030106 # EJ 1800; IV 205, 43a
1003227821 # EJ 1792; IV 205, 43b
1066683085 # EJ 1796; IV 205, 49 b
999831127 # EJ 1800; IV 205, 50 b
997935863 # EJ 1792; IV 205, 50 c
997935871 # EJ 1794; IV 205, 50 c
997646950 # EJ 1790; IV 205, 52
997317221 # EJ 1787; IV 205, 55
999506234 # EJ 1791; IV 205, 55a
999550411 # EJ 1797; IV 205, 58
994045727 # EJ 1794; IV 205, 63
995718091 # EJ 1792; IV 205, 67 c
99661754X # EJ 1792; IV 205, 67 d
996617639 # EJ 1793; IV 205, 67 d
997564520 # EJ 1788; IV 205, 68
1271921723 # EJ 1798; IV 205, 69 - 1.1798
994506937 # EJ 1815; IV 205, 71 - 1
994506996 # EJ 1815; IV 205, 71 - 2
994507054 # EJ 1815; IV 205, 71 - 3
993864015 # EJ 1810; IV  205, 73
998978183 # EJ 1807; IV 205, 73a
997345411 # EJ 1789; IV 205, 83
997345365 # EJ 1790; IV 205, 83
994335938 # EJ 1796; IV 205, 86
100112586X # EJ 1796; IV 205, 92
1271926822 # EJ 1786; IV 205, 104
1271926865 # EJ 1789; IV 205, 104
1000905969 # EJ 1796; 
100090654X # EJ 1796; 
1271926989 # EJ 1796; IV 205, 106
994337671 # EJ 1809; IV 205, 110
994337965 # EJ 1797; 
994337728 # EJ 1795; IV 205, 110
994337779 # EJ 1795; IV 205, 110
994337795 # EJ 1796; IV 205, 110
99433785X # EJ 1797; IV 205, 110
998538108 # EJ 1799; IV 205, 112
102122927X # EJ 1798; IV 205, 121
1021229512 # EJ 1799; IV 205, 121
1021229520 # EJ 1800; IV 205, 121
1000067874 # EJ 1793; IV 211, 3
993909493 # EJ 1795; IV 213, 2
1001599993 # EJ 1797; IV 215 A, 1
999032941 # EJ 1789; IV 215 C, 4
999033034 # EJ 1789; IV 215 C, 4
999033131 # EJ 1789; IV 215 C, 4
999033220 # EJ 1789; IV 215 C, 4
1066932034 # EJ 1790; IV 215, 4
1132656699 # EJ 1789; IV 216, 6
1132656680 # EJ 1789; IV 216, 4
1132656710 # EJ 1789; IV 216, 6
1132656664 # EJ 1789; IV 216, 6
1132656672 # EJ 1789; IV 216, 6
1132656702 # EJ 1789; IV 216, 6
1132656656 # EJ 1789; IV 216, 6
1066799644 # EJ 1796; IV 216, 7
1132654882 # EJ 1800; IV 216, 8
1132654874 # EJ 1800; IV 216, 8
1066837104 # EJ 1790; IV 216, 9
1272017869 # EJ 1814; IV 216, 12
1272017877 # EJ 1814; IV 216, 12
1272017907 # EJ 1814; IV 216, 12
1272017915 # EJ 1814; IV 216, 12
1272017923 # EJ 1814; IV 216, 12
1272017931 # EJ 1814; IV 216, 12
127201794X # EJ 1814; IV 216, 12
999266322 # EJ 1789; IV 216, 16
1004109199 # EJ 1795; IV 216, 21
1004109253 # EJ 1795; IV 216, 21
1003075878 # EJ 1796; IV 216, 22
1003628664 # EJ 1799; IV 216, 23
1000133370 # EJ 1787; IV 216, 24 a
994577869 # EJ 1798; IV 216, 26
994577826 # EJ 1798; IV 216, 26
994508964 # EJ 1791; IV 216, 30
1002396026 # EJ 1797; IV 216, 34
994404808 # EJ 1800; IV 216, 35
1003629040 # EJ 1787; IV 216, 38
1003628958 # EJ 1787; IV 216, 38
1003629253 # EJ 1787; IV 216, 38
1000186474 # EJ 1792; IV 216, 39
998388262 # EJ 1790; IV 216, 40
998388319 # EJ 1790; IV 216, 40
994538707 # EJ 1794; IV 216, 42 - 1
994538715 # EJ 1796; IV 216, 42 - 2
1165610833 # EJ 1787; IV 216, 56
1219689637 # EJ 1797; IV 216, 59
997107006 # EJ 1795; IV 221, 6
995686297 # EJ 1790; IV 226 B, 2
996931589 # EJ 1799; IV 230, 6
100109994X # EJ 1799; IV 232, 3 a3
999114638 # EJ 1787; IV 232, 4
999228161 # EJ 1792; IV 234, 3
997467398 # EJ 1787; IV 234, 4
994193904 # EJ 1790; IV 245 A, 3
994821662 # EJ 1814; IV 252 B, 1
994821727 # EJ 1814; IV 252 B, 1
994821603 # EJ 1814; IV 252 B, 1
1239252218 # EJ 1794; IV 255 A, 6
994818025 # EJ 1786; IV 256, 3
1001658531 # EJ 1786; IV 256, 4
106688109X # EJ 1795; IV 262, 1
1272822893 # EJ 1788; IV 267 A, 1
1066930007 # EJ 1818; IV 273, 15
1003758746 # EJ 1787; IV 273, 17c
995829578 # EJ 1794; 
1190845822 # EJ 1796; IV 273, 60
1214669514 # EJ 1798; IV 273, 61
1214669565 # EJ 1799; IV 273, 62
1132634636 # EJ 1788; IV 277, 2
1132634644 # EJ 1791; IV 277, 2
1132634652 # EJ 1792; IV 277, 2
999451731 # EJ 1800; IV 278, 4
1000761452 # EJ 1788; IV 291, 21 a
1000761401 # EJ 1788; IV 291, 21 a
1000761339 # EJ 1788; IV 291, 21 a
1000761282 # EJ 1788; IV 291, 21 a
1132654939 # EJ 1809; IV 291, 25
122367648X # EJ 1822; IV 291, 25
1066937613 # EJ 1788; IV 291, 26
1066933790 # EJ 1788; IV 291, 27
1132658063 # EJ 1791; IV 291, 27 a
995680094 # EJ 1788; IV 291, 27 c
995680094 # EJ 1788; IV 291, 27 d
994151217 # EJ 1797; IV 291, 28
1000261131 # EJ 1799; IV 291, 28 a
100024623X # EJ 1799; IV 291, 28 a
1000246825 # EJ 1799; IV 291, 28 a
1000246175 # EJ 1799; IV 291, 28 a
1000246205 # EJ 1799; IV 291, 28 a
997401249 # EJ 1800; IV 291, 28 b
997401435 # EJ 1800; IV 291, 28 c
994433743 # EJ 1802; IV 291, 28 d
999394800 # EJ 1796; IV 291, 28 e
1066942447 # EJ 1793; IV 291, 29
1132640784 # EJ 1792; IV 291, 30
1132640776 # EJ 1792; IV 291, 30
1132633664 # EJ 1795; IV 291, 31
1132633672 # EJ 1795; IV 291, 31
1132633680 # EJ 1795; IV 291, 31
1132633699 # EJ 1795; IV 291, 31
1272352803 # EJ 1805; IV 291, 32
1132655528 # EJ 1811; IV 291, 33 - 4
1132655498 # EJ 1808; IV 291, 33 - 1
113265551X # EJ 1811; IV 291, 33 - 3
1132655501 # EJ 1810; IV 291, 33 - 2
1132646103 # EJ 1823; IV 291, 34
1066936706 # EJ 1824; IV 291, 35
1000490491 # EJ 1790; IV 291, 36
1000490548 # EJ 1790; IV 291, 36
1000490572 # EJ 1790; IV 291, 36
1000490610 # EJ 1790; IV 291, 36
1000490653 # EJ 1790; IV 291, 36
100049070X # EJ 1790; IV 291, 36
1000490742 # EJ 1790; IV 291, 36
1000132250 # EJ 1788; IV 291, 43
1002735017 # EJ 1796; IV 291, 69
1002734991 # EJ 1796; IV 291, 69
1002734967 # EJ 1796; IV 291, 69
1002734908 # EJ 1796; IV 291, 69
998807575 # EJ 1792; IV 291, 96
998807702 # EJ 1792; IV 291, 96
995681910 # EJ 1795; IV 291, 99
1000761797 # EJ 1792; IV 291, 100
100076186X # EJ 1792; IV 291, 100
994452640 # EJ 1798; IV 291, 102
994452500 # EJ 1798; IV 291, 102
994452632 # EJ 1798; IV 291, 102
994452543 # EJ 1798; IV 291, 102
994452616 # EJ 1798; IV 291, 102
994452608 # EJ 1798; IV 291, 102
1081924365 # EJ 1789; IV 291, 109
1109924984 # EJ 1789; IV 291, 109
1066798826 # EJ 1786; IV 292, 4
1066872775 # EJ 1787; IV 292, 5
1066859124 # EJ 1788; IV 292, 6
113264786X # EJ 1792; IV 292, 7
1066936544 # EJ 1793; IV 292, 8
1066799687 # EJ 1793; IV 292, 9
1066799490 # EJ 1794; IV 292, 10
1000094170 # EJ 1827; IV 292, 10a
1000094014 # EJ 1791; IV 292, 10a
1000094073 # EJ 1795; IV 292, 10a
1000094138 # EJ 1826; IV 292, 10a
1000094359 # EJ 1791; IV 292, 10a
1066849676 # EJ 1804; IV 292, 11
1066837635 # EJ 1806; IV 292, 12
1132649994 # EJ 1808; IV 292, 13 - 2
1132650003 # EJ 1808; IV 292, 13 - 3
1132649986 # EJ 1808; IV 292, 13 - 1
113265677X # EJ 1811; IV 292, 14
1132656761 # EJ 1811; IV 292, 14
113265663X # EJ 1813; IV 292, 15
1132656648 # EJ 1813; IV 292, 15
1132656621 # EJ 1813; IV 292, 15
106693777X # EJ 1814; IV 292, 16
998549258 # EJ 1824; IV 292, 17
1002236800 # EJ 1794; IV 292, 20
1002236835 # EJ 1794; IV 292, 20
1002734010 # EJ 1795; IV 292, 21
1002734053 # EJ 1795; IV 292, 21
1000736849 # EJ 1791; IV 308, 16
1002488737 # EJ 1791; IV 308, 17
999143468 # EJ 1796; IV 312, 4
996250506 # EJ 1794; IV 320 A, 1
996250352 # EJ 1794; IV 320 A, 1
1000239136 # EJ 1788; IV 320 A, 3
997976241 # EJ 1794; IV 320 A, 3b
99797673X # EJ 1794; IV 320 A, 3b
997976691 # EJ 1794; IV 320 A, 3b
997976667 # EJ 1794; IV 320 A, 3b
997933402 # EJ 1789; IV 323, 6
997104619 # EJ 1792; IV 323, 9
997104546 # EJ 1790; IV 323, 9
99710452X # EJ 1786; IV 323, 9
997104449 # EJ 1787; IV 323, 10
997106026 # EJ 1800; IV 323, 11
997105968 # EJ 1800; IV 323, 11
997106018 # EJ 1800; IV 323, 11
997106700 # EJ 1798; IV 323, 12
997102624 # EJ 1794; IV 323, 13
997124865 # EJ 1793; IV 323, 14
997124989 # EJ 1796; IV 323, 14
997124881 # EJ 1795; IV 323, 14
997106360 # EJ 1799; IV 323, 15
997106247 # EJ 1799; IV 323, 15
997091924 # EJ 1789; IV 343, 3b
996861076 # EJ 1793; IV 353 C, 1
1000901483 # EJ 1799; IV 353 C, 2
1132642914 # EJ 1789; IV 357, 1
1132642922 # EJ 1789; IV 357, 1
106687087X # EJ 1786; IV 359, 1
1066938431 # EJ 1806; IV 361, 1
994591934 # EJ 1799; IV 364 D, 1
1132656923 # EJ 1798; IV 372, 1
1132656915 # EJ 1798; IV 372, 1
1066773327 # EJ 1789; IV 378, 11
1132652863 # EJ 1786; IV 378, 12
106675487X # EJ 1797; IV 378, 13
1255159987 # EJ 1795; IV 398, 6
1255160160 # EJ 1796; IV 398, 6
125516073X # EJ 1797; IV 398, 6
1255161701 # EJ 1799; IV 398, 6
1255162120 # EJ 1798; IV 398, 6
1255159987 # EJ 1795; IV 398, 6a
1001136055 # EJ 1800; IV 398, 7
994406754 # EJ 1794; IV 398, 9
1274456851 # EJ 1806; IV 398, 10
998391972 # EJ 1796; IV 407, 9 d
1000787559 # EJ 1787; IV 407, 9 e
1002234662 # EJ 1799; IV 407, 9c
1066791228 # EJ 1800; IV 410, 1
994526849 # EJ 1789; IV 416 C, 2
994526911 # EJ 1797; IV 416 C, 2
994526938 # EJ 1802; IV 416 C, 2
994526962 # EJ 1812; IV 416 C, 2
1271828502 # EJ 1799; IV 420, 3 - 1799,3
995830010 # EJ 1807; IV 420, 4
1132636361 # EJ 1795; IV 420, 5
1066753253 # EJ 1803; IV 428, 4
1132655234 # EJ 1804; IV 428, 5
1132655242 # EJ 1804; IV 428, 5
1066753245 # EJ 1818; IV 428, 6
1001760409 # EJ 1796; IV 428, 9
994248318 # EJ 1787; IV 428, 13
994248369 # EJ 1787; IV 428, 13
1008767220 # EJ 1788; IV 428, 13 b
1002736919 # EJ 1800; IV 428, 21
1002737052 # EJ 1800; IV 428, 21
1002737028 # EJ 1800; IV 428, 21
996907963 # EJ 1790; 
996908005 # EJ 1790; 
996907939 # EJ 1790; 
996908056 # EJ 1791; 
99690803X # EJ 1791; 
996908005 # EJ 1790; IV 428, 23 - 3
996907939 # EJ 1790; IV 428, 23 - 1
996908056 # EJ 1791; IV 428, 23
996907963 # EJ 1790; IV 428, 23 - 1/2
99690803X # EJ 1791; IV 428, 23
99797270X # EJ 1796; IV 428, 23 c
997972602 # EJ 1795; IV 428, 23 c
997972572 # EJ 1795; IV 428, 23 c
997972483 # EJ 1794; IV 428, 23 c
997971592 # EJ 1794; IV 428, 23 c
1001115031 # EJ 1796; IV 428, 23 c
997971568 # EJ 1794; IV 428, 23 c
1002377056 # EJ 1792; IV 428, 23a
1003227813 # EJ 1793; IV 428, 23b
1003227805 # EJ 1793; IV 428, 23b
1003227791 # EJ 1793; IV 428, 23b
999987232 # EJ 1791; IV 428, 23d
999987348 # EJ 1792; IV 428, 23d
999987429 # EJ 1803; IV 428, 23d
1000884767 # EJ 1795; IV 428, 24
100054804X # EJ 1792; IV 428, 28 a
998851752 # EJ 1786; IV 428, 35
998851760 # EJ 1787; IV 428, 35
1002613477 # EJ 1805; IV 428, 37
994364431 # EJ 1795; IV 428, 38
995830363 # EJ 1794; IV 428, 40
1000277712 # EJ 1798; IV 428, 41
1034403648 # EJ 1789; IV 428, 43
119240257X # EJ 1798; IV 428, 45
1217023224 # EJ 1796; IV 428, 46
998353388 # EJ 1794; IV 434, 24
994418485 # EJ 1786; IV 435, 9
997718625 # EJ 1799; IV 441 C, 1
999389416 # EJ 1788; IV 441 C, 2
998891398 # EJ 1786; IV 441 C, 3
1132639948 # EJ 1786; IV 445, 2
113263993X # EJ 1786; IV 445, 2
994053398 # EJ 1788; IV 450, 19
1001187679 # EJ 1790; IV 450, 24
1001446585 # EJ 1787; IV 450, 26
